ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
・	記号,一般,*,*,*,*,・,・,・
ネグレクト	名詞,サ変接続,*,*,*,*,ネグレクト,ネグレクト,ネグレクト
・	記号,一般,*,*,*,*,・,・,・
親	名詞,一般,*,*,*,*,親,オヤ,オヤ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
病気	名詞,サ変接続,*,*,*,*,病気,ビョウキ,ビョーキ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
（	記号,括弧開,*,*,*,*,（,（,（
子育て支援	名詞,固有名詞,一般,*,*,*,子育て支援,コソダテシエン,コソダテシエン
・	記号,一般,*,*,*,*,・,・,・
家族	名詞,一般,*,*,*,*,家族,カゾク,カゾク
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
から	助詞,格助詞,一般,*,*,*,から,カラ,カラ
み	動詞,自立,*,*,一段,連用形,みる,ミ,ミ
た	助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
臨床	名詞,一般,*,*,*,*,臨床,リンショウ,リンショー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
など	助詞,副助詞,*,*,*,*,など,ナド,ナド
の	助詞,連体化,*,*,*,*,の,ノ,ノ
限界	名詞,一般,*,*,*,*,限界,ゲンカイ,ゲンカイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
問題点	名詞,固有名詞,一般,*,*,*,問題点,モンダイテン,モンダイテン
）	記号,括弧閉,*,*,*,*,）,）,）
15	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
15	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
まとめ	動詞,自立,*,*,一段,連用形,まとめる,マトメ,マトメ
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
フィールド	名詞,一般,*,*,*,*,フィールド,フィールド,フィールド
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
・	記号,一般,*,*,*,*,・,・,・
教育支援	名詞,固有名詞,一般,*,*,*,教育支援,キョウイクシエン,キョーイクシエン
，	記号,読点,*,*,*,*,，,，,，
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
臨床	名詞,一般,*,*,*,*,臨床,リンショウ,リンショー
的	名詞,接尾,形容動詞語幹,*,*,*,的,テキ,テキ
アプローチ	名詞,サ変接続,*,*,*,*,アプローチ,アプローチ,アプローチ
，	記号,読点,*,*,*,*,，,，,，
環境	名詞,一般,*,*,*,*,環境,カンキョウ,カンキョー
調整	名詞,サ変接続,*,*,*,*,調整,チョウセイ,チョーセイ
，	記号,読点,*,*,*,*,，,，,，
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
・	記号,一般,*,*,*,*,・,・,・
保護者	名詞,固有名詞,一般,*,*,*,保護者,ホゴシャ,ホゴシャ
理解	名詞,サ変接続,*,*,*,*,理解,リカイ,リカイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
ため	名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
包括的	名詞,固有名詞,一般,*,*,*,包括的,ホウカツテキ,ホーカツテキ
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
．	名詞,数,*,*,*,*,．,．,．
回	名詞,接尾,助数詞,*,*,*,回,カイ,カイ
内容	名詞,一般,*,*,*,*,内容,ナイヨウ,ナイヨー
1	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
1	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
オリエンテーション	名詞,一般,*,*,*,*,オリエンテーション,オリエンテーション,オリエンテーション
児童福祉	名詞,固有名詞,一般,*,*,*,児童福祉,ジドウフクシ,ジドーフクシ
，	記号,読点,*,*,*,*,，,，,，
障害者	名詞,固有名詞,一般,*,*,*,障害者,ショウガイシャ,ショーガイシャ
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
，	記号,読点,*,*,*,*,，,，,，
高齢者	名詞,固有名詞,一般,*,*,*,高齢者,コウレイシャ,コーレイシャ
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
臨床心理学	名詞,固有名詞,一般,*,*,*,臨床心理学,リンショウシンリガク,リンショーシンリガク
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
．	記号,句点,*,*,*,*,．,．,．
2	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
2	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
問題	名詞,ナイ形容詞語幹,*,*,*,*,問題,モンダイ,モンダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
その	連体詞,*,*,*,*,*,その,ソノ,ソノ
背景	名詞,一般,*,*,*,*,背景,ハイケイ,ハイケイ
少子	名詞,一般,*,*,*,*,少子,ショウシ,ショーシ
・	記号,一般,*,*,*,*,・,・,・
高齢化	名詞,固有名詞,一般,*,*,*,高齢化,コウレイカ,コーレイカ
，	記号,読点,*,*,*,*,，,，,，
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
・	記号,一般,*,*,*,*,・,・,・
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
・	記号,一般,*,*,*,*,・,・,・
精神障害	名詞,固有名詞,一般,*,*,*,精神障害,セイシンショウガイ,セイシンショーガイ
・	記号,一般,*,*,*,*,・,・,・
身体障害	名詞,固有名詞,一般,*,*,*,身体障害,シンタイショウガイ,シンタイショーガイ
，	記号,読点,*,*,*,*,，,，,，
貧困	名詞,一般,*,*,*,*,貧困,ヒンコン,ヒンコン
・	記号,一般,*,*,*,*,・,・,・
要保護児童	名詞,固有名詞,一般,*,*,*,要保護児童,ヨウホゴジドウ,ヨーホゴジドー
・	記号,一般,*,*,*,*,・,・,・
養育	名詞,サ変接続,*,*,*,*,養育,ヨウイク,ヨーイク
困難	名詞,形容動詞語幹,*,*,*,*,困難,コンナン,コンナン
，	記号,読点,*,*,*,*,，,，,，
虐待	名詞,サ変接続,*,*,*,*,虐待,ギャクタイ,ギャクタイ
・	記号,一般,*,*,*,*,・,・,・
ネグレクト	名詞,サ変接続,*,*,*,*,ネグレクト,ネグレクト,ネグレクト
，	記号,読点,*,*,*,*,，,，,，
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
．	記号,句点,*,*,*,*,．,．,．
3	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
3	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
現場	名詞,一般,*,*,*,*,現場,ゲンバ,ゲンバ
における	助詞,格助詞,連語,*,*,*,における,ニオケル,ニオケル
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,格助詞,一般,*,*,*,と,ト,ト
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
方法	名詞,一般,*,*,*,*,方法,ホウホウ,ホーホー
愛着	名詞,サ変接続,*,*,*,*,愛着,アイチャク,アイチャク
形成	名詞,サ変接続,*,*,*,*,形成,ケイセイ,ケイセイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
阻害	名詞,サ変接続,*,*,*,*,阻害,ソガイ,ソガイ
，	記号,読点,*,*,*,*,，,，,，
心的外傷後ストレス障害	名詞,固有名詞,一般,*,*,*,心的外傷後ストレス障害,シンテキガイショウゴストレスショウガイ,シンテキガイショーゴストレスショーガイ
<	記号,一般,*,*,*,*,*
PTSD	名詞,固有名詞,一般,*,*,*,PTSD,ピーティーエスディー,ピーティーエスディー
>，	記号,一般,*,*,*,*,*
解離	名詞,サ変接続,*,*,*,*,解離,カイリ,カイリ
，	記号,読点,*,*,*,*,，,，,，
二次	名詞,一般,*,*,*,*,二次,ニジ,ニジ
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
／	記号,一般,*,*,*,*,／,／,／
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
受容	名詞,サ変接続,*,*,*,*,受容,ジュヨウ,ジュヨー
，	記号,読点,*,*,*,*,，,，,，
障害者	名詞,固有名詞,一般,*,*,*,障害者,ショウガイシャ,ショーガイシャ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
，	記号,読点,*,*,*,*,，,，,，
合理的配慮	名詞,固有名詞,一般,*,*,*,合理的配慮,ゴウリテキハイリョ,ゴーリテキハイリョ
，	記号,読点,*,*,*,*,，,，,，
ノーマライゼーション	名詞,固有名詞,一般,*,*,*,ノーマライゼーション,ノーマライゼーション,ノーマライゼーション
／	記号,一般,*,*,*,*,／,／,／
子育て支援	名詞,固有名詞,一般,*,*,*,子育て支援,コソダテシエン,コソダテシエン
，	記号,読点,*,*,*,*,，,，,，
心理教育	名詞,固有名詞,一般,*,*,*,心理教育,シンリキョウイク,シンリキョーイク
，	記号,読点,*,*,*,*,，,，,，
ケアマネジメント	名詞,固有名詞,一般,*,*,*,ケアマネジメント,ケアマネジメント,ケアマネジメント
，	記号,読点,*,*,*,*,，,，,，
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
，	記号,読点,*,*,*,*,，,，,，
専門職	名詞,固有名詞,一般,*,*,*,専門職,センモンショク,センモンショク
の	助詞,連体化,*,*,*,*,の,ノ,ノ
連携	名詞,サ変接続,*,*,*,*,連携,レンケイ,レンケイ
／	記号,一般,*,*,*,*,／,／,／
アウトリーチ	名詞,固有名詞,一般,*,*,*,アウトリーチ,アウトリーチ,アウトリーチ
(	記号,一般,*,*,*,*,*
訪問	名詞,サ変接続,*,*,*,*,訪問,ホウモン,ホーモン
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
包括的	名詞,固有名詞,一般,*,*,*,包括的,ホウカツテキ,ホーカツテキ
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
，	記号,読点,*,*,*,*,，,，,，
リスクアセスメント	名詞,固有名詞,一般,*,*,*,リスクアセスメント,リスクアセスメント,リスクアセスメント
，	記号,読点,*,*,*,*,，,，,，
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
と	助詞,並立助詞,*,*,*,*,と,ト,ト
認知機能	名詞,固有名詞,一般,*,*,*,認知機能,ニンチキノウ,ニンチキノー
評価	名詞,サ変接続,*,*,*,*,評価,ヒョウカ,ヒョーカ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
．	記号,句点,*,*,*,*,．,．,．
4	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
4	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
福祉	名詞,一般,*,*,*,*,福祉,フクシ,フクシ
分野	名詞,一般,*,*,*,*,分野,ブンヤ,ブンヤ
に関する	助詞,格助詞,連語,*,*,*,に関する,ニカンスル,ニカンスル
法律	名詞,一般,*,*,*,*,法律,ホウリツ,ホーリツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
制度	名詞,一般,*,*,*,*,制度,セイド,セイド
児童福祉法	名詞,固有名詞,一般,*,*,*,児童福祉法,ジドウフクシホウ,ジドーフクシホー
，	記号,読点,*,*,*,*,，,，,，
老人福祉法	名詞,固有名詞,一般,*,*,*,老人福祉法,ロウジンフクシホウ,ロージンフクシホー
，	記号,読点,*,*,*,*,，,，,，
児童虐待防止法	名詞,固有名詞,一般,*,*,*,児童虐待防止法,ジドウギャクタイボウシホウ,ジドーギャクタイボーシホー
，	記号,読点,*,*,*,*,，,，,，
障害者総合支援法	名詞,固有名詞,一般,*,*,*,障害者総合支援法,ショウガイシャソウゴウシエンホウ,ショーガイシャソーゴーシエンホー
，	記号,読点,*,*,*,*,，,，,，
発達障害者支援法	名詞,固有名詞,一般,*,*,*,発達障害者支援法,ハッタツショウガイシャシエンホウ,ハッタツショーガイシャシエンホー
，	記号,読点,*,*,*,*,，,，,，
障害者差別解消法	名詞,固有名詞,一般,*,*,*,障害者差別解消法,ショウガイシャサベツカイショウホウ,ショーガイシャサベツカイショーホー
，	記号,読点,*,*,*,*,，,，,，
障害者虐待防止法	名詞,固有名詞,一般,*,*,*,障害者虐待防止法,ショウガイシャギャクタイボウシホウ,ショーガイシャギャクタイボーシホー
，	記号,読点,*,*,*,*,，,，,，
高齢者虐待	名詞,固有名詞,一般,*,*,*,高齢者虐待,コウレイシャギャクタイ,コーレイシャギャクタイ
防止	名詞,サ変接続,*,*,*,*,防止,ボウシ,ボーシ
法	名詞,接尾,一般,*,*,*,法,ホウ,ホー
，	記号,読点,*,*,*,*,，,，,，
DV防止法	名詞,固有名詞,一般,*,*,*,DV防止法,ディーブイボウシホウ,ディーブイボーシホー
，	記号,読点,*,*,*,*,，,，,，
生活保護法	名詞,固有名詞,一般,*,*,*,生活保護法,セイカツホゴホウ,セイカツホゴホー
，	記号,読点,*,*,*,*,，,，,，
生活困窮者自立支援法	名詞,固有名詞,一般,*,*,*,生活困窮者自立支援法,セイカツコンキュウシャジリツシエンホウ,セイカツコンキューシャジリツシエンホー
，	記号,読点,*,*,*,*,，,，,，
配偶者	名詞,固有名詞,一般,*,*,*,配偶者,ハイグウシャ,ハイグーシャ
暴力	名詞,一般,*,*,*,*,暴力,ボウリョク,ボーリョク
相談	名詞,サ変接続,*,*,*,*,相談,ソウダン,ソーダン
センター	名詞,一般,*,*,*,*,センター,センター,センター
，	記号,読点,*,*,*,*,，,，,，
児童相談所	名詞,固有名詞,一般,*,*,*,児童相談所,ジドウソウダンジョ,ジドーソーダンジョ
，	記号,読点,*,*,*,*,，,，,，
福祉事務所	名詞,固有名詞,一般,*,*,*,福祉事務所,フクシジムショ,フクシジムショ
．	記号,句点,*,*,*,*,．,．,．
5	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
5	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
身体障害	名詞,固有名詞,一般,*,*,*,身体障害,シンタイショウガイ,シンタイショーガイ
・	記号,一般,*,*,*,*,・,・,・
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
・	記号,一般,*,*,*,*,・,・,・
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
・	記号,一般,*,*,*,*,・,・,・
精神障害	名詞,固有名詞,一般,*,*,*,精神障害,セイシンショウガイ,セイシンショーガイ
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
国際障害分類	名詞,固有名詞,一般,*,*,*,国際障害分類,コクサイショウガイブンルイ,コクサイショーガイブンルイ
<	記号,一般,*,*,*,*,*
ICIDH	名詞,固有名詞,組織,*,*,*,*
>，	記号,一般,*,*,*,*,*
国際生活機能分類	名詞,固有名詞,一般,*,*,*,国際生活機能分類,コクサイセイカツキノウブンルイ,コクサイセイカツキノーブンルイ
<	記号,一般,*,*,*,*,*
ICF	名詞,固有名詞,一般,*,*,*,ICF,アイシーエフ,アイシーエフ
>，	記号,一般,*,*,*,*,*
精神疾患	名詞,固有名詞,一般,*,*,*,精神疾患,セイシンシッカン,セイシンシッカン
の	助詞,連体化,*,*,*,*,の,ノ,ノ
診断	名詞,サ変接続,*,*,*,*,診断,シンダン,シンダン
分類	名詞,サ変接続,*,*,*,*,分類,ブンルイ,ブンルイ
・	記号,一般,*,*,*,*,・,・,・
診断基準	名詞,固有名詞,一般,*,*,*,診断基準,シンダンキジュン,シンダンキジュン
<	記号,一般,*,*,*,*,*
ICD-10	名詞,固有名詞,一般,*,*,*,ICD-10,アイシーディーテン,アイシーディーテン
，	記号,読点,*,*,*,*,，,，,，
DS	名詞,固有名詞,一般,*,*,*,DS,ディーエス,ディーエス
M-5	名詞,固有名詞,一般,*,*,*,M-5,エムファイブ,エムファイブ
>．	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
6	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
子ども	名詞,一般,*,*,*,*,子ども,コドモ,コドモ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
非	接頭詞,名詞接続,*,*,*,*,非,ヒ,ヒ
定型発達	名詞,固有名詞,一般,*,*,*,定型発達,テイケイハッタツ,テイケイハッタツ
（	記号,括弧開,*,*,*,*,（,（,（
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
）	記号,括弧閉,*,*,*,*,）,）,）
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
，	記号,読点,*,*,*,*,，,，,，
自	接頭詞,名詞接続,*,*,*,*,自,ジ,ジ
閉	名詞,一般,*,*,*,*,*
スペクトラム	名詞,一般,*,*,*,*,スペクトラム,スペクトラム,スペクトラム
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
<	記号,一般,*,*,*,*,*
ASD	名詞,固有名詞,一般,*,*,*,ASD,エーエスディ,エーエスディ
>，	記号,一般,*,*,*,*,*
注意欠如多動性障害	名詞,固有名詞,一般,*,*,*,注意欠如多動性障害,チュウイケッジョタドウセイショウガイ,チューイケッジョタドーセイショーガイ
<	記号,一般,*,*,*,*,*
AD/HD	名詞,固有名詞,一般,*,*,*,AD/HD,エーディーエイチディー,エーディーエイチディー
>，	記号,一般,*,*,*,*,*
学習障害	名詞,固有名詞,一般,*,*,*,学習障害,ガクシュウショウガイ,ガクシューショーガイ
<	記号,一般,*,*,*,*,*
LD	名詞,固有名詞,一般,*,*,*,LD,ライブドア,ライブドア
>，	記号,一般,*,*,*,*,*
発達性協調運動障害	名詞,固有名詞,一般,*,*,*,発達性協調運動障害,ハッタツセイキョウチョウウンドウショウガイ,ハッタツセイキョーチョーウンドーショーガイ
，	記号,読点,*,*,*,*,，,，,，
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
，	記号,読点,*,*,*,*,，,，,，
アタッチメント	名詞,一般,*,*,*,*,アタッチメント,アタッチメント,アタッチメント
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
，	記号,読点,*,*,*,*,，,，,，
低出生体重児	名詞,固有名詞,一般,*,*,*,低出生体重児,テイシュッショウタイジュウジ,テイシュッショータイジュージ
．	記号,句点,*,*,*,*,．,．,．
7	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
7	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
障害者	名詞,固有名詞,一般,*,*,*,障害者,ショウガイシャ,ショーガイシャ
（	記号,括弧開,*,*,*,*,（,（,（
児	名詞,一般,*,*,*,*,児,コ,コ
）	記号,括弧閉,*,*,*,*,）,）,）
の	助詞,連体化,*,*,*,*,の,ノ,ノ
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
合理的配慮	名詞,固有名詞,一般,*,*,*,合理的配慮,ゴウリテキハイリョ,ゴーリテキハイリョ
，	記号,読点,*,*,*,*,，,，,，
リハビリテーション	名詞,一般,*,*,*,*,リハビリテーション,リハビリテーション,リハビリテーション
，	記号,読点,*,*,*,*,，,，,，
療育	名詞,一般,*,*,*,*,療育,リョウイク,リョーイク
，	記号,読点,*,*,*,*,，,，,，
特別支援教育	名詞,固有名詞,一般,*,*,*,特別支援教育,トクベツシエンキョウイク,トクベツシエンキョーイク
，	記号,読点,*,*,*,*,，,，,，
就労	名詞,サ変接続,*,*,*,*,就労,シュウロウ,シューロー
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
，	記号,読点,*,*,*,*,，,，,，
ソーシャルスキルトレーニング	名詞,固有名詞,一般,*,*,*,ソーシャルスキルトレーニング,ソーシャルスキルトレーニング,ソーシャルスキルトレーニング
<	記号,一般,*,*,*,*,*
SST	名詞,固有名詞,一般,*,*,*,SST,エスエスティ,エスエスティ
>，	記号,一般,*,*,*,*,*
応用	名詞,サ変接続,*,*,*,*,応用,オウヨウ,オーヨー
行動	名詞,サ変接続,*,*,*,*,行動,コウドウ,コードー
分析	名詞,サ変接続,*,*,*,*,分析,ブンセキ,ブンセキ
，	記号,読点,*,*,*,*,，,，,，
認知行動療法	名詞,固有名詞,一般,*,*,*,認知行動療法,ニンチコウドウリョウホウ,ニンチコードーリョウホー
<	記号,一般,*,*,*,*,*
CBT	名詞,固有名詞,組織,*,*,*,*
>，	記号,一般,*,*,*,*,*
TEACCH	名詞,固有名詞,組織,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
ペアレントトレーニング	名詞,固有名詞,一般,*,*,*,ペアレント・トレーニング,ペアレントトレーニング,ペアレントトレーニング
．	記号,句点,*,*,*,*,．,．,．
8	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
8	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
高齢者	名詞,固有名詞,一般,*,*,*,高齢者,コウレイシャ,コーレイシャ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
心理	名詞,一般,*,*,*,*,心理,シンリ,シンリ
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
必要	名詞,形容動詞語幹,*,*,*,*,必要,ヒツヨウ,ヒツヨー
な	助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
平均寿命	名詞,固有名詞,一般,*,*,*,平均寿命,ヘイキンジュミョウ,ヘイキンジュミョー
・	記号,一般,*,*,*,*,・,・,・
健康寿命	名詞,固有名詞,一般,*,*,*,健康寿命,ケンコウジュミョウ,ケンコージュミョー
，	記号,読点,*,*,*,*,，,，,，
加	名詞,固有名詞,地域,国,*,*,加,カ,カ
齢	名詞,一般,*,*,*,*,齢,ヨワイ,ヨワイ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
メカニズム	名詞,一般,*,*,*,*,メカニズム,メカニズム,メカニズム
と	助詞,並立助詞,*,*,*,*,と,ト,ト
心身	名詞,一般,*,*,*,*,心身,シンシン,シンシン
機能	名詞,サ変接続,*,*,*,*,機能,キノウ,キノー
の	助詞,連体化,*,*,*,*,の,ノ,ノ
変化	名詞,サ変接続,*,*,*,*,変化,ヘンカ,ヘンカ
，	記号,読点,*,*,*,*,，,，,，
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
離脱	名詞,サ変接続,*,*,*,*,離脱,リダツ,リダツ
，	記号,読点,*,*,*,*,，,，,，
喪失	名詞,サ変接続,*,*,*,*,喪失,ソウシツ,ソーシツ
と	助詞,並立助詞,*,*,*,*,と,ト,ト
悲嘆	名詞,サ変接続,*,*,*,*,悲嘆,ヒタン,ヒタン
，	記号,読点,*,*,*,*,，,，,，
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
サポート	名詞,サ変接続,*,*,*,*,サポート,サポート,サポート
（	記号,括弧開,*,*,*,*,（,（,（
ソーシャルコンボイ	名詞,固有名詞,一般,*,*,*,*
）	記号,括弧閉,*,*,*,*,）,）,）
，	記号,読点,*,*,*,*,，,，,，
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
，	記号,読点,*,*,*,*,，,，,，
日常生活動作	名詞,固有名詞,一般,*,*,*,日常生活動作,ニチジョウセイカツドウサ,ニチジョーセイカツドーサ
<	記号,一般,*,*,*,*,*
ADL	名詞,固有名詞,一般,*,*,*,ADL,エーディーエル,エーディーエル
>，	記号,一般,*,*,*,*,*
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
・	記号,一般,*,*,*,*,・,・,・
被	接頭詞,名詞接続,*,*,*,*,被,ヒ,ヒ
介護	名詞,サ変接続,*,*,*,*,介護,カイゴ,カイゴ
，	記号,読点,*,*,*,*,，,，,，
生活	名詞,サ変接続,*,*,*,*,生活,セイカツ,セイカツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
質	名詞,一般,*,*,*,*,質,シツ,シツ
<	記号,一般,*,*,*,*,*
QOL	名詞,固有名詞,一般,*,*,*,QOL,キュウオウエル,キュウオウエル
>，	記号,一般,*,*,*,*,*
ウェルビーイング	名詞,固有名詞,一般,*,*,*,Wellbeing,ウェルビーイング,ウェルビーイング
，	記号,読点,*,*,*,*,，,，,，
エイジングパラドクス	名詞,一般,*,*,*,*,*
，	記号,読点,*,*,*,*,，,，,，
サクセスフルエイジング	名詞,一般,*,*,*,*,*
（	記号,括弧開,*,*,*,*,（,（,（
高齢者	名詞,固有名詞,一般,*,*,*,高齢者,コウレイシャ,コーレイシャ
就労	名詞,サ変接続,*,*,*,*,就労,シュウロウ,シューロー
，	記号,読点,*,*,*,*,，,，,，
社会的	名詞,固有名詞,一般,*,*,*,社会的,シャカイテキ,シャカイテキ
参加	名詞,サ変接続,*,*,*,*,参加,サンカ,サンカ
）	記号,括弧閉,*,*,*,*,）,）,）
．	記号,句点,*,*,*,*,．,．,．
9	名詞,数,*,*,*,*,*
(	記号,一般,*,*,*,*,*
9	名詞,数,*,*,*,*,*
)	記号,一般,*,*,*,*,*
認知	名詞,サ変接続,*,*,*,*,認知,ニンチ,ニンチ
発達	名詞,サ変接続,*,*,*,*,発達,ハッタツ,ハッタツ
の	助詞,連体化,*,*,*,*,の,ノ,ノ
障害	名詞,一般,*,*,*,*,障害,ショウガイ,ショーガイ
に対する	助詞,格助詞,連語,*,*,*,に対する,ニタイスル,ニタイスル
アセスメント	名詞,一般,*,*,*,*,アセスメント,アセスメント,アセスメント
と	助詞,格助詞,一般,*,*,*,と,ト,ト
支援	名詞,サ変接続,*,*,*,*,支援,シエン,シエン
について	助詞,格助詞,連語,*,*,*,について,ニツイテ,ニツイテ
知的障害	名詞,固有名詞,一般,*,*,*,知的障害,チテキショウガイ,チテキショーガイ
，	記号,読点,*,*,*,*,，,，,，
発達障害	名詞,固有名詞,一般,*,*,*,発達障害,ハッタツショウガイ,ハッタツショーガイ
，	記号,読点,*,*,*,*,，,，,，
認知症	名詞,固有名詞,一般,*,*,*,認知症,ニンチショウ,ニンチショー
，	記号,読点,*,*,*,*,，,，,，
