デッサン	名詞,一般,*,*,*,*,デッサン,デッサン,デッサン
4	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
１	名詞,数,*,*,*,*,１,イチ,イチ
5	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
２	名詞,数,*,*,*,*,２,ニ,ニ
果物	名詞,一般,*,*,*,*,果物,クダモノ,クダモノ
6	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
２	名詞,数,*,*,*,*,２,ニ,ニ
果物	名詞,一般,*,*,*,*,果物,クダモノ,クダモノ
7	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
２	名詞,数,*,*,*,*,２,ニ,ニ
石膏	名詞,一般,*,*,*,*,石膏,セッコウ,セッコー
取り	名詞,接尾,一般,*,*,*,取り,トリ,トリ
8	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
２	名詞,数,*,*,*,*,２,ニ,ニ
石膏	名詞,一般,*,*,*,*,石膏,セッコウ,セッコー
取り	名詞,接尾,一般,*,*,*,取り,トリ,トリ
9	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
３	名詞,数,*,*,*,*,３,サン,サン
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
①	記号,一般,*,*,*,*,*
10	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
３	名詞,数,*,*,*,*,３,サン,サン
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
②	記号,一般,*,*,*,*,*
11	名詞,数,*,*,*,*,*
彫刻	名詞,サ変接続,*,*,*,*,彫刻,チョウコク,チョーコク
表現	名詞,サ変接続,*,*,*,*,表現,ヒョウゲン,ヒョーゲン
３	名詞,数,*,*,*,*,３,サン,サン
自由	名詞,形容動詞語幹,*,*,*,*,自由,ジユウ,ジユー
設定	名詞,サ変接続,*,*,*,*,設定,セッテイ,セッテイ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
③	記号,一般,*,*,*,*,*
