ねらい	名詞,一般,*,*,*,*,狙い,ネライ,ネライ
、	記号,読点,*,*,*,*,、,、,、
検査	名詞,サ変接続,*,*,*,*,検査,ケンサ,ケンサ
用具	名詞,一般,*,*,*,*,用具,ヨウグ,ヨーグ
、	記号,読点,*,*,*,*,、,、,、
検査	名詞,サ変接続,*,*,*,*,検査,ケンサ,ケンサ
課題	名詞,一般,*,*,*,*,課題,カダイ,カダイ
を	助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
取り扱う	動詞,自立,*,*,五段・ワ行促音便,基本形,取り扱う,トリアツカウ,トリアツカウ
こと	名詞,非自立,一般,*,*,*,こと,コト,コト
。	記号,句点,*,*,*,*,。,。,。
EOS
